travelAggregation;date;time;endTime;fromPlaceGeocoding;fromPlaceBL;toPlaceGeocoding;toPlaceBL;transportModes;routes;averageWalkDistance;averageWalkTime;averageWaitingTime;averageDuration;averageTransfersNumber;averageTransitTime;averageElevationLost;averageElevationGained;transportModes;routes;averageWalkDistance;averageWalkTime;averageWaitingTime;averageDuration;averageTransfersNumber;averageTransitTime;averageElevationLost;averageElevationGained;transportModes;routes;averageWalkDistance;averageWalkTime;averageWaitingTime;averageDuration;averageTransfersNumber;averageTransitTime;averageElevationLost;averageElevationGained;transportModes;routes;averageWalkDistance;averageWalkTime;averageWaitingTime;averageDuration;averageTransfersNumber;averageTransitTime;averageElevationLost;averageElevationGained
WALKING_ONLY;2022-03-30;11:00;11:20;Piaskowa 9, 01-067 Warszawa, Polska;52.25615975, 20.975550843515457;Ludwika Rydygiera 6C, 01-793 Warszawa, Polska;52.26094095, 20.978697728324462;WALK;1;1354.1488120099136;1158.0;0.0;1158.0;0.0;0.0;24.07000000000002;19.360000000000014;WALK-BUS(180)-WALK-TRAM(27)-WALK, WALK-BUS(180)-BUS(221)-WALK, WALK-BUS(180)-BUS(221)-WALK;3;544.6103383382709;452.3333333333333;218.0;1130.3333333333333;1.0;460.0;1.9100000000000013;2.9999999999999907;BICYCLE;1;1565.1826999999996;381.0;0.0;381.0;0.0;0.0;12.780000000000044;8.31000000000003;CAR;1;0.0;379.0;0.0;379.0;0.0;0.0;10.560000000000088;7.85000000000008
WALKING_ONLY;2022-03-30;13:09;14:05;Ludwika Rydygiera 6C, 01-793 Warszawa, Polska;52.26094095, 20.978697728324462;Przasnyska 12, 01-756 Warszawa, Polska;52.2633678, 20.967029423491475;WALK;1;1201.9958646472671;998.0;0.0;998.0;0.0;0.0;5.380000000000024;8.090000000000032;WALK-BUS(221)-BUS(221)-WALK, WALK-TRAM(28)-WALK-TRAM(22)-WALK, WALK-BUS(221)-BUS(221)-WALK;3;609.6588847003605;525.3333333333334;20.333333333333332;845.6666666666666;1.0;300.0;2.4399999999999977;3.319999999999998;BICYCLE;1;1241.4515999999999;305.0;0.0;305.0;0.0;0.0;68.51;70.00000000000001;CAR;1;0.0;430.0;0.0;430.0;0.0;0.0;3.2700000000000244;4.060000000000031
WALKING_ONLY;2022-03-30;17:18;18:23;Przasnyska 12, 01-756 Warszawa, Polska;52.2633678, 20.967029423491475;Ludwika Rydygiera 18, 01-793 Warszawa, Polska;52.25893565, 20.971630999999988;WALK;1;748.5295187902965;616.0;0.0;616.0;0.0;0.0;1.0499999999999687;3.1699999999999733;WALK-BUS(221)-WALK, WALK-BUS(221)-WALK, WALK-BUS(221)-WALK;3;460.61273683420853;397.0;2.0;459.0;0.0;60.0;0.9599999999999653;1.859999999999971;BICYCLE;1;746.6293000000001;188.0;0.0;188.0;0.0;0.0;0.9899999999999807;3.109999999999985;CAR;1;0.0;308.0;0.0;308.0;0.0;0.0;1.7099999999999937;3.769999999999996
WALKING_ONLY;2022-03-30;19:07;20:29;Ludwika Rydygiera 18, 01-793 Warszawa, Polska;52.25893565, 20.971630999999988;Piaskowa 9, 01-067 Warszawa, Polska;52.25615975, 20.975550843515457;WALK;1;871.1595638960426;753.0;0.0;753.0;0.0;0.0;8.11999999999999;8.769999999999996;WALK-BUS(221)-WALK-BUS(180)-WALK, WALK-BUS(103)-WALK-BUS(103)-WALK, WALK-BUS(180)-WALK-BUS(180)-WALK;3;936.4434085128038;752.3333333333334;138.0;1270.3333333333333;1.0;380.0;3.70999999999997;2.2099999999999747;BICYCLE;1;1034.6028999999999;278.0;0.0;278.0;0.0;0.0;9.089999999999975;9.73999999999998;CAR;1;0.0;274.0;0.0;274.0;0.0;0.0;9.11;9.650000000000006
PUBLIC_TRANSPORT;2022-03-30;05:00;05:40;Skarbka z Gór 126D, 03-287 Warszawa, Polska;52.319797, 21.060192;Władysława Broniewskiego 28, 01-771 Warszawa, Polska;52.26735, 20.963544;WALK;1;11037.843834512774;8932.0;0.0;8932.0;0.0;0.0;68.31999999999988;89.25999999999988;WALK-BUS(152)-WALK-BUS(104)-BUS(114)-WALK, WALK-BUS(204)-BUS(132)-BUS(186)-WALK, WALK-BUS(E-9)-BUS(414)-WALK;3;787.7401603908653;652.0;329.0;2421.0;1.6666666666666667;1440.0;2.843333333333329;3.5266666666666517;BICYCLE;1;12118.348;2981.0;0.0;2981.0;0.0;0.0;67.5699999999999;78.0899999999999;CAR;1;0.0;1093.0;0.0;1093.0;0.0;0.0;65.95;69.43999999999998
PUBLIC_TRANSPORT;2022-03-30;14:10;14:50;Władysława Broniewskiego 28, 01-771 Warszawa, Polska;52.26735, 20.963544;Skarbka z Gór 126D, 03-287 Warszawa, Polska;52.319797, 21.060192;WALK;1;11038.314939777803;8873.0;0.0;8873.0;0.0;0.0;91.23000000000005;70.48000000000003;WALK-BUS(186)-BUS(112)-BUS(527)-WALK, WALK-TRAM(28)-WALK-BUS(500)-BUS(160)-WALK, WALK-BUS(186)-BUS(112)-BUS(527)-WALK;3;705.9621102629725;596.6666666666666;185.66666666666666;2582.3333333333335;2.0;1800.0;3.453333333333333;3.1700000000000066;BICYCLE;1;12081.895600000018;2921.0;0.0;2921.0;0.0;0.0;82.36999999999998;68.11999999999996;CAR;1;0.0;1107.0;0.0;1107.0;0.0;0.0;85.33;75.72
PUBLIC_TRANSPORT;2022-03-30;08:30;09:10;Głębocka 104A, 03-287 Warszawa, Polska;52.317792, 21.068339;Uniwersytet Warszawski, Nowy Świat, 00-046 Warszawa, Polska;52.23784315, 21.017262587258134;null;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;null;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;null;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;null;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
PUBLIC_TRANSPORT;2022-03-30;15:20;16:03;Uniwersytet Warszawski, Nowy Świat, 00-046 Warszawa, Polska;52.23784315, 21.017262587258134;Głębocka 104A, 03-287 Warszawa, Polska;52.317792, 21.068339;null;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;null;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;null;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;null;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
PUBLIC_TRANSPORT;2022-03-30;12:00;12:20;Wiosenna 3, 03-749 Warszawa, Polska;52.2571877, 21.049123099507838;Ulica Ratuszowa 21, 03-451 Warszawa, Polska;52.260444, 21.035169;WALK;1;1927.676887193687;1593.0;0.0;1593.0;0.0;0.0;8.16000000000004;8.41000000000004;WALK-BUS(170)-WALK, WALK-BUS(170)-WALK, WALK-BUS(170)-WALK;3;664.3601503643188;555.0;2.0;857.0;0.0;300.0;1.9399999999999835;1.579999999999984;BICYCLE-WALK-BICYCLE;1;2006.7780999999998;496.0;0.0;496.0;0.0;0.0;8.179999999999993;8.429999999999993;CAR;1;0.0;747.0;0.0;747.0;0.0;0.0;6.649999999999977;6.409999999999968
PUBLIC_TRANSPORT;2022-03-30;12:40;12:57;Ulica Ratuszowa 21, 03-451 Warszawa, Polska;52.260444, 21.035169;Wiosenna 3, 03-749 Warszawa, Polska;52.2571877, 21.049123099507838;WALK;1;1928.1844435855494;1591.0;0.0;1591.0;0.0;0.0;8.450000000000031;8.210000000000036;WALK-BUS(338)-WALK, WALK-BUS(170)-WALK, WALK-BUS(338)-WALK;3;799.8195638944293;676.0;2.0;1098.0;0.0;420.0;2.5300000000000153;2.2400000000000233;BICYCLE-WALK-BICYCLE;1;2046.1085887217248;501.0;0.0;501.0;0.0;0.0;8.140000000000029;7.380000000000052;CAR;1;0.0;688.0;0.0;688.0;0.0;0.0;7.469999999999985;7.440000000000012
CAR;2022-03-30;13:10;13:45;Wiosenna 3, 03-749 Warszawa, Polska;52.2571877, 21.049123099507838;Rynek Hurtowy Bronisze, Świerkowa 2, 05-819 Bronisze, Polska;52.21669, 20.84078;null;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;WALK-TRAM(13)-WALK-BUS(713)-BUS(713), WALK-TRAM(13)-WALK-BUS(743)-BUS(713), WALK-TRAM(13)-WALK-BUS(713)-BUS(713);3;397.0064887138833;340.0;1028.0;6428.0;2.0;5060.0;2.089999999999989;1.6599999999999824;null;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;null;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
CAR;2022-03-30;14:00;14:40;Rynek Hurtowy Bronisze, Świerkowa 2, 05-819 Bronisze, Polska;52.21669, 20.84078;Wiosenna 3, 03-749 Warszawa, Polska;52.2571877, 21.049123099507838;null;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;BUS(713)-WALK-TRAM(13)-WALK, BUS(713)-WALK-TRAM(13)-WALK, BUS(713)-WALK-TRAM(13)-WALK;3;401.4578195399077;348.0;88.0;3376.0;1.0;2940.0;1.2799999999999727;1.6599999999999824;null;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;null;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
PUBLIC_TRANSPORT;2022-03-30;05:30;07:00;Dolna 3, 00-773 Warszawa, Polska;52.201444, 21.034046;City Space Club Warsaw (Bethoveen), Józefa Piusa Dziekońskiego 1, 00-728 Warszawa, Polska;52.19465425, 21.047502968445535;WALK;1;1571.2504435952305;1268.0;0.0;1268.0;0.0;0.0;5.980000000000004;4.579999999999998;WALK-BUS(519)-WALK-BUS(148)-WALK, WALK-BUS(119)-WALK, WALK-BUS(119)-WALK;3;870.0884561263965;744.3333333333334;19.666666666666668;1024.0;0.3333333333333333;260.0;3.470000000000051;3.630000000000043;BICYCLE;1;1573.0448999999999;367.0;0.0;367.0;0.0;0.0;5.780000000000015;4.38000000000001;CAR;1;0.0;282.0;0.0;282.0;0.0;0.0;4.550000000000011;3.680000000000021
WALKING_ONLY;2022-03-30;05:20;05:45;Trakt Leśny 20B, 02-797 Warszawa, Polska;52.125580400000004, 21.08379300378168;Wąwozowa 36, 02-798 Warszawa, Polska;52.13153805, 21.056766292754425;WALK;1;2325.174315777331;1862.0;0.0;1862.0;0.0;0.0;11.11;12.599999999999994;null;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;BICYCLE;1;2473.8106000000016;594.0;0.0;594.0;0.0;0.0;10.050000000000011;11.970000000000013;CAR;1;0.0;565.0;0.0;565.0;0.0;0.0;6.720000000000027;7.530000000000015
PUBLIC_TRANSPORT;2022-03-30;11:50;12:15;Sprawna 8, 03-147 Warszawa, Polska;52.340011, 20.93559;Chylińscy - Dealer Volkswagen, Sąsiedzka 4, 03-168 Warszawa, Polska;52.32215695, 20.97272583799269;WALK;1;3768.6444285368543;3096.0;0.0;3096.0;0.0;0.0;42.770000000000024;43.18000000000002;WALK-BUS(211)-BUS(509)-WALK, WALK-BUS(516)-WALK, WALK-BUS(516)-WALK;3;639.4240927204147;534.6666666666666;2.0;1296.6666666666667;0.3333333333333333;760.0;3.0700000000000216;1.390000000000029;BICYCLE;1;4075.0431;936.0;0.0;936.0;0.0;0.0;14.009999999999977;15.20999999999998;CAR;1;0.0;883.0;0.0;883.0;0.0;0.0;8.46999999999997;8.959999999999965
PUBLIC_TRANSPORT;2022-03-30;07:00;07:25;Kompasowa 10, 04-048 Warszawa, Polska;52.232128, 21.085206;Tytusa Chałubińskiego 6, 00-613 Warszawa, Polska;52.224634, 21.004172;WALK;1;6414.9500150019085;5224.0;0.0;5224.0;0.0;0.0;26.380000000000067;53.07000000000008;WALK-BUS(151)-WALK, WALK-BUS(151)-WALK, WALK-BUS(151)-WALK;3;722.1944060097973;588.0;2.0;1750.0;0.0;1160.0;3.5499999999999687;2.82999999999997;BICYCLE-WALK;1;7430.673382706318;1771.0;0.0;1771.0;0.0;0.0;18.419999999999945;34.74999999999994;CAR;1;0.0;1048.0;0.0;1048.0;0.0;0.0;32.20000000000002;57.209999999999994
OTHER;2022-03-30;15:30;16:11;Tytusa Chałubińskiego 6, 00-613 Warszawa, Polska;52.224634, 21.004172;Galeria Młociny, Zgrupowania AK "Kampinos" 15, 01-943 Warszawa, Polska;52.29545215, 20.931114988780923;WALK;1;10115.732233058729;7949.0;0.0;7949.0;0.0;0.0;40.620000000000005;35.18000000000002;WALK-TRAM(17)-TRAM(6)-WALK, WALK-TRAM(17)-TRAM(6)-WALK, WALK-TRAM(17)-TRAM(6)-WALK;3;643.392864655334;523.0;242.0;2685.0;1.0;1920.0;3.3100000000000023;3.3599999999999994;WALK-BICYCLE;1;10136.391600000006;2377.0;0.0;2377.0;0.0;0.0;44.119999999999976;34.15999999999998;CAR;1;0.0;1799.0;0.0;1799.0;0.0;0.0;99.71999999999976;92.47999999999976
CAR;2022-03-30;20:20;20:30;Galeria Młociny, Zgrupowania AK "Kampinos" 15, 01-943 Warszawa, Polska;52.29545215, 20.931114988780923;Kompasowa 10, 04-048 Warszawa, Polska;52.232128, 21.085206;WALK;1;15020.633180364875;12010.0;0.0;12010.0;0.0;0.0;81.42000000000004;60.57000000000009;WALK-TRAM(2)-WALK-SUBWAY-WALK-BUS(151)-WALK, WALK-TRAM(6)-TRAM(6)-WALK-BUS(135)-WALK, WALK-TRAM(2)-WALK-TRAM(33)-WALK-BUS(151)-WALK;3;924.0959523745756;741.6666666666666;426.3333333333333;4188.0;2.0;3020.0;4.246666666666674;4.546666666666667;BICYCLE;1;15456.095000000001;3655.0;0.0;3655.0;0.0;0.0;78.42999999999998;55.84;CAR;1;0.0;2029.0;0.0;2029.0;0.0;0.0;113.82999999999996;96.13999999999999
PUBLIC_TRANSPORT;2022-03-30;08:15;08:45;Kryształowa 42, 01-356 Warszawa, Polska;52.232734, 20.908617;Centralny Zarząd Służby Więziennej, Rakowiecka 37a, 02-517 Warszawa, Polska;52.2075656, 21.0094267;WALK;1;9234.056481140333;7443.0;0.0;7443.0;0.0;0.0;40.57000000000002;42.500000000000014;null;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;BICYCLE-WALK-BICYCLE;1;9926.521993232667;2395.0;0.0;2395.0;0.0;0.0;42.42999999999992;40.75999999999989;CAR;1;0.0;1978.0;0.0;1978.0;0.0;0.0;41.20000000000003;41.45
CAR;2022-03-30;15:30;15:56;Krasnobrodzka 10, 03-214 Warszawa, Polska;52.2991285, 21.047927;Śreniawitów 10, 03-188 Warszawa, Polska;52.316162, 20.964383;WALK;1;7879.571052593788;6326.0;0.0;6326.0;0.0;0.0;58.23999999999991;57.5499999999999;WALK-BUS(118)-WALK-BUS(211)-WALK, WALK-BUS(500)-WALK-BUS(509)-WALK, WALK-BUS(414)-WALK-TRAM(17)-WALK;3;1078.359426052135;891.6666666666666;101.0;2712.6666666666665;1.0;1720.0;2.6299999999999955;2.8233333333333235;BICYCLE;1;8509.198199999997;1970.0;0.0;1970.0;0.0;0.0;36.25;33.0;CAR;1;0.0;1636.0;0.0;1636.0;0.0;0.0;51.019999999999996;56.81999999999999
PUBLIC_TRANSPORT;2022-03-30;07:00;08:00;Świeradowska 42, 02-662 Warszawa, Polska;52.177832, 21.01885;Zygmunta Krasińskiego 16, 01-581 Warszawa, Polska;52.2680303, 20.98214665956864;WALK;1;11036.607263122238;8764.0;0.0;8764.0;0.0;0.0;43.380000000000024;37.40000000000006;WALK-TRAM(10)-WALK-SUBWAY-WALK, WALK-TRAM(35)-WALK-BUS(518)-WALK, WALK-TRAM(4)-TRAM(15)-WALK;3;802.579202993605;686.3333333333334;147.33333333333334;2933.6666666666665;1.0;2100.0;2.34666666666665;1.8033333333333086;BICYCLE;1;11080.433900000005;2599.0;0.0;2599.0;0.0;0.0;48.11999999999999;38.26000000000002;CAR;1;0.0;2273.0;0.0;2273.0;0.0;0.0;69.73999999999992;60.34999999999994
PUBLIC_TRANSPORT;2022-03-30;06:38;07:04;Edwarda Warchałowskiego 2, 02-776 Warszawa, Polska;52.14409115, 21.0463846460069;Ministerstwo Infrastruktury, Tytusa Chałubińskiego 6, 00-613 Warszawa, Polska;52.22464205, 21.004282984901963;WALK;1;10137.889518762871;8072.0;0.0;8072.0;0.0;0.0;36.95999999999995;45.47000000000001;WALK-BUS(503)-WALK-SUBWAY-WALK-TRAM(17)-WALK, WALK-BUS(504)-WALK-TRAM(17)-WALK, WALK-BUS(504)-WALK-TRAM(41)-WALK;3;695.4110902179459;577.3333333333334;170.33333333333334;2547.6666666666665;1.3333333333333333;1800.0;3.48333333333332;4.536666666666652;BICYCLE-WALK;1;10283.405463157484;2457.0;0.0;2457.0;0.0;0.0;33.67999999999995;40.959999999999994;CAR;1;0.0;2073.0;0.0;2073.0;0.0;0.0;34.59999999999991;41.34999999999994
PUBLIC_TRANSPORT;2022-03-30;15:30;16:05;Ministerstwo Infrastruktury, Tytusa Chałubińskiego 6, 00-613 Warszawa, Polska;52.22464205, 21.004282984901963;Dereniowa 10, 02-776 Warszawa, Polska;52.146466149999995, 21.0440242442748;WALK;1;9766.214819514098;7742.0;0.0;7742.0;0.0;0.0;42.07999999999991;32.499999999999844;WALK-TRAM(17)-WALK-SUBWAY-WALK, WALK-TRAM(41)-WALK-BUS(504)-WALK, WALK-TRAM(10)-WALK-BUS(192)-WALK;3;629.5657142770328;528.0;140.33333333333334;2708.3333333333335;1.0;2040.0;1.876666666666689;2.3200000000000167;WALK-BICYCLE;1;10063.215199999988;2384.0;0.0;2384.0;0.0;0.0;45.800000000000054;37.44000000000001;CAR;1;0.0;2077.0;0.0;2077.0;0.0;0.0;41.02000000000008;34.680000000000035
WALKING_ONLY;2022-03-30;16:10;16:14;Dereniowa 10, 02-776 Warszawa, Polska;52.146466149999995, 21.0440242442748;Kucharek sześć, Dereniowa 6, 02-776 Warszawa, Polska;52.145525, 21.04467;WALK;1;172.6989924780733;149.0;0.0;149.0;0.0;0.0;0.13000000000000966;2.0600000000000023;WALK;1;172.6989924780733;149.0;0.0;149.0;0.0;0.0;0.13000000000000966;2.0600000000000023;BICYCLE;1;172.62779999999998;48.0;0.0;48.0;0.0;0.0;0.13000000000000966;2.0600000000000023;CAR;1;0.0;79.0;0.0;79.0;0.0;0.0;2.570000000000036;2.600000000000037
WALKING_ONLY;2022-03-30;16:17;16:20;Kucharek sześć, Dereniowa 6, 02-776 Warszawa, Polska;52.145525, 21.04467;Szkoła Podstawowa nr 323 im. Polskich Olimpijczyków, Edwarda Warchałowskiego 4, 02-776 Warszawa, Polska;52.14477285, 21.04705172583273;WALK;1;344.85352630738305;313.0;0.0;313.0;0.0;0.0;5.070000000000022;6.880000000000024;WALK;1;344.85352630738305;313.0;0.0;313.0;0.0;0.0;5.070000000000022;6.880000000000024;BICYCLE;1;482.9233;150.0;0.0;150.0;0.0;0.0;5.360000000000014;7.170000000000016;CAR;1;0.0;344.0;0.0;344.0;0.0;0.0;10.300000000000011;11.03000000000003
WALKING_ONLY;2022-03-30;16:30;16:40;Szkoła Podstawowa nr 323 im. Polskich Olimpijczyków, Edwarda Warchałowskiego 4, 02-776 Warszawa, Polska;52.14477285, 21.04705172583273;Szkoła Podstawowa nr 323 im. Polskich Olimpijczyków, Ludwika Hirszfelda 11, 02-776 Warszawa, Polska;52.1440957, 21.040495356943058;WALK;1;623.7994060033436;556.0;0.0;556.0;0.0;0.0;5.970000000000013;10.29000000000002;WALK-BUS(503)-WALK, WALK-BUS(503)-WALK, WALK-BUS(192)-WALK;3;508.88813031445244;453.3333333333333;2.0;555.3333333333334;0.0;100.0;3.053333333333351;5.393333333333359;BICYCLE;1;673.2275999999998;207.0;0.0;207.0;0.0;0.0;5.609999999999999;9.930000000000007;CAR;1;0.0;476.0;0.0;476.0;0.0;0.0;9.200000000000003;13.090000000000018
PUBLIC_TRANSPORT;2022-03-30;07:35;08:05;03-757 Warszawa, Polska;52.2598899, 21.0543918;Wspólna 30, 00-519 Warszawa, Polska;52.227782, 21.015562617626998;WALK;1;5411.312218001966;4495.0;0.0;4495.0;0.0;0.0;17.450000000000017;48.57000000000002;WALK-TRAM(7)-WALK-TRAM(18)-WALK, WALK-BUS(170)-WALK-TRAM(4)-WALK, WALK-TRAM(7)-WALK-TRAM(18)-WALK;3;710.6438095117477;601.0;56.666666666666664;1917.6666666666667;1.0;1260.0;2.1466666666666754;1.8233333333333424;BICYCLE;1;5927.181599999997;1421.0;0.0;1421.0;0.0;0.0;18.590000000000046;36.15000000000005;CAR;1;0.0;1306.0;0.0;1306.0;0.0;0.0;11.679999999999993;29.11
WALKING_ONLY;2022-03-30;16:35;17:45;Wspólna 30, 00-519 Warszawa, Polska;52.227782, 21.015562617626998;Radzymińska 12, 03-752 Warszawa, Polska;52.25636395, 21.051096987247924;WALK;1;4919.893706727136;3945.0;0.0;3945.0;0.0;0.0;47.80000000000001;17.000000000000014;WALK-BUS(507)-WALK-TRAM(7)-WALK, WALK-BUS(507)-WALK-TRAM(7)-WALK, WALK-TRAM(4)-TRAM(13)-WALK;3;611.1995388369363;512.0;166.66666666666666;1738.6666666666667;1.0;1060.0;1.4100000000000013;1.8033333333333463;BICYCLE-WALK-BICYCLE;1;5226.031213533434;1219.0;0.0;1219.0;0.0;0.0;43.65000000000002;14.540000000000035;CAR;1;0.0;1118.0;0.0;1118.0;0.0;0.0;33.239999999999995;8.069999999999993
WALKING_ONLY;2022-03-30;17:50;18:00;Radzymińska 12, 03-752 Warszawa, Polska;52.25636395, 21.051096987247924;03-757 Warszawa, Polska;52.2598899, 21.0543918;WALK;1;578.1843308211843;466.0;0.0;466.0;0.0;0.0;1.9399999999999693;1.5199999999999818;WALK-TRAM(13)-WALK, WALK-BUS(338)-WALK, WALK-BUS(138)-WALK;3;429.5645538786385;360.6666666666667;2.0;462.6666666666667;0.0;100.0;1.269999999999996;1.9799999999999993;BICYCLE;1;578.0504999999999;135.0;0.0;135.0;0.0;0.0;1.9399999999999693;1.5199999999999818;CAR;1;0.0;214.0;0.0;214.0;0.0;0.0;3.4099999999999824;2.839999999999975
PUBLIC_TRANSPORT;2022-03-30;05:30;06:17;Ulica Antoniego Pajdaka 7, 03-134 Warszawa, Polska;52.328614, 20.94262;Straż Miejska m.st. Warszawy - III Oddział Terenowy, Przemyska 18, 02-361 Warszawa, Polska;52.212955, 20.974131;WALK;1;15981.397270608648;12880.0;0.0;12880.0;0.0;0.0;89.17000000000006;117.68000000000006;WALK-BUS(186)-WALK, WALK-BUS(186)-WALK, WALK-BUS(186)-WALK;3;829.1555338244698;694.0;2.0;3176.0;0.0;2480.0;2.5900000000000176;5.050000000000011;BICYCLE;1;16178.616899999999;4018.0;0.0;4018.0;0.0;0.0;79.14000000000013;102.10000000000015;CAR;1;0.0;1963.0;0.0;1963.0;0.0;0.0;157.88999999999993;181.52999999999986
PUBLIC_TRANSPORT;2022-03-30;14:30;14:35;Straż Miejska m.st. Warszawy - III Oddział Terenowy, Przemyska 18, 02-361 Warszawa, Polska;52.212955, 20.974131;Ulica Antoniego Pajdaka 7, 03-134 Warszawa, Polska;52.328614, 20.94262;WALK;1;15976.809270610258;12656.0;0.0;12656.0;0.0;0.0;117.94000000000018;88.53000000000017;WALK-BUS(186)-WALK, WALK-BUS(186)-WALK, WALK-BUS(186)-WALK;3;541.9975789382826;453.0;2.0;3395.0;0.0;2940.0;2.910000000000025;2.170000000000016;BICYCLE;1;16359.695799999983;3914.0;0.0;3914.0;0.0;0.0;113.19000000000017;82.78000000000019;CAR;1;0.0;2099.0;0.0;2099.0;0.0;0.0;201.64999999999955;177.84999999999945
WALKING_ONLY;2022-03-30;08:40;09:55;Świętojerska 4/10, 00-236 Warszawa, Polska;52.251414, 21.007075;Bielańska 12, 00-085 Warszawa, Polska;52.24504, 21.005637;WALK;1;1101.6813157724905;952.0;0.0;952.0;0.0;0.0;5.6499999999999915;11.780000000000001;WALK-BUS(518)-WALK-TRAM(18)-WALK, WALK-BUS(178)-WALK-TRAM(13)-WALK, WALK-BUS(180)-WALK-TRAM(15)-WALK;3;866.9599222922469;742.0;86.0;1108.0;1.0;280.0;3.566666666666672;5.286666666666686;WALK-BICYCLE-WALK;1;1204.568303007088;393.0;0.0;393.0;0.0;0.0;3.1299999999999955;9.260000000000005;CAR;1;0.0;394.0;0.0;394.0;0.0;0.0;2.2800000000000153;8.130000000000024
WALKING_ONLY;2022-03-30;19:20;19:40;Bielańska 12, 00-085 Warszawa, Polska;52.24504, 21.005637;Świętojerska 4/10, 00-236 Warszawa, Polska;52.251414, 21.007075;WALK;1;1098.4674661464903;922.0;0.0;922.0;0.0;0.0;11.560000000000002;5.320000000000007;WALK-BUS(111)-WALK-BUS(180)-WALK, WALK-TRAM(15)-WALK-BUS(116)-WALK, WALK-BUS(222)-WALK-BUS(503)-WALK;3;757.5462481101071;632.0;61.333333333333336;1133.3333333333333;1.0;440.0;5.283333333333346;3.2400000000000184;WALK-BICYCLE-WALK;1;1349.25083308228;390.0;0.0;390.0;0.0;0.0;10.800000000000011;4.5600000000000165;CAR;1;0.0;390.0;0.0;390.0;0.0;0.0;10.26000000000002;4.020000000000024
